Genes,k-mean,ward,ward_connection,spcl_nneighbors,spcl_laplacian,spcl_rbf,birch
RpL24,8,5,5,2,5,2,2
eIF-1A,8,5,5,2,9,8,2
RpS27,4,4,4,4,13,3,5
tsr ,1,2,2,13,12,4,10
Act57B,5,12,13,0,0,0,12
l(2)06225,11,1,1,9,10,7,1
CG11138,5,12,13,0,0,0,12
RpL11,8,5,5,2,14,14,2
vih ,3,8,8,5,18,7,8
RpL18A,6,5,5,2,8,13,2
pont ,4,13,12,4,3,3,13
RpL37A,6,5,5,2,11,16,2
pix ,2,0,0,7,19,9,9
RpLP2,9,0,0,7,2,11,9
CG42286,10,3,10,4,7,18,3
ball ,0,1,1,14,10,11,7
CG17680,5,12,13,0,0,0,12
mge ,11,1,1,11,0,0,1
eIF5B,5,10,3,0,17,0,4
MCPH1,3,8,8,18,18,7,8
CG11779,5,12,13,15,0,0,12
APC4,11,1,1,17,18,7,1
geminin ,13,9,9,13,19,5,0
CG7394,5,10,3,19,17,0,4
RpS15Ab | RpS15Aa,0,0,0,14,1,11,16
dalao ,9,4,4,1,13,10,17
bor ,9,4,4,1,17,0,17
Hsc70-1,5,10,3,8,17,0,4
CG13185,11,10,3,9,10,7,4
opa ,9,4,4,8,17,10,17
ATPsyn-beta ,11,1,1,3,10,0,7
asp ,3,8,8,18,18,7,8
tho2,4,4,4,1,3,10,17
Scox ,11,1,1,11,10,7,1
CG14414 _2,11,1,1,11,10,0,1
CG4169,14,1,1,11,10,7,1
CG16986 _2,11,1,1,11,10,0,1
CG3975,5,12,13,0,0,0,12
sphinx _1,5,12,13,12,17,0,12
RpL22 _1,5,12,1,19,2,11,12
CG13865,5,10,3,0,17,0,4
CG31742 _2,5,10,3,0,17,0,4
CG7236 _2,9,10,3,8,17,10,4
RpS6,0,0,0,14,1,11,16
abba _2,9,4,4,1,13,10,17
ben _2,5,10,3,8,17,0,4
retinin _2,9,10,3,8,17,0,4
cpo ,9,10,3,8,17,0,4
CG3246 _2,9,10,3,8,17,0,4
Vm32E _2,5,10,3,6,17,0,4
CG5343 _2,9,4,4,1,17,10,17
mor ,5,1,1,15,0,0,1
Cpsf100,2,1,1,11,10,16,7
Nup358,4,13,12,4,3,3,13
osa ,14,11,11,15,10,19,11
E(bx) ,3,8,8,18,11,17,8
Cenp-C ,3,8,8,5,19,1,8
CG4119,10,3,10,4,16,18,3
pav ,1,2,2,13,12,4,19
Cpsf73,11,1,1,6,10,0,7
sphinx _2,5,10,3,0,17,0,4
eve ,5,12,13,0,0,0,12
BtbVII ,5,10,3,19,0,0,4
Cad96Cb,5,10,3,8,17,0,4
RFeSP ,5,12,13,12,0,0,12
spn-F ,5,12,13,0,17,0,12
dm ,4,13,12,4,3,3,13
Tcp-1eta,11,1,1,3,10,16,1
CG9253,0,0,0,7,2,11,9
Yeti ,11,1,1,11,10,0,1
CG34175 _2,5,12,13,15,0,0,12
CG9339,5,12,13,0,0,0,12
Bsg _2,11,1,1,3,10,7,1
nAcRalpha-34E,5,12,13,0,0,0,12
CG4933 _2,5,12,13,19,0,0,12
RpL31,0,0,0,7,2,11,9
CR42491,4,4,4,10,13,10,5
CG40451,11,1,1,3,10,16,7
RpL27A,8,5,5,2,14,14,2
Spc25 _2,14,8,8,9,18,7,8
Gdh _2,4,4,4,10,13,10,5
CCKLR-17D3 _2,5,10,3,8,17,0,4
RpII18 _2,5,10,3,8,17,0,4
CG17737 _2,5,10,3,19,17,0,4
CG34191,9,4,4,1,17,10,17
SMC2,2,9,9,5,19,9,0
CG9775,11,1,1,11,10,0,1
mute ,11,1,1,3,10,16,7
T-cp1,11,1,1,3,10,16,1
skpA ,3,8,8,5,6,12,8
CG17385,5,12,13,0,0,0,12
CG4631,5,12,13,0,0,0,12
pbl ,1,2,2,13,12,4,10
nemy ,5,12,13,17,0,0,12
thr ,2,9,9,5,19,9,0
fry ,5,10,3,0,17,0,4
cdc16,3,8,8,5,6,12,8
ida ,3,8,8,5,6,12,8
shtd ,3,8,8,18,6,12,8
ATPsyn-gamma ,14,1,1,11,10,7,1
cid ,11,1,1,17,10,0,1
CG17672,9,4,4,1,17,10,17
chb ,3,8,8,5,6,12,8
sw _1,5,12,13,11,0,0,12
tlk ,14,11,11,18,18,19,11
me31B,14,1,1,9,10,16,1
CG34350 _2,4,4,4,10,13,10,5
CG15262,5,12,13,0,0,0,12
eIF2B-delta _2,5,12,13,15,0,0,12
v ,4,4,4,10,13,10,5
"Sdic4, Sdic3, sw",4,4,4,10,13,10,5
capt ,9,4,4,1,3,10,17
mars _2,14,8,8,9,18,7,8
lin19,12,2,2,13,6,4,18
TfIIFbeta _2,5,10,3,8,0,0,4
CD98hc _2,9,4,4,1,13,10,17
cal1 _2,3,8,8,5,18,1,8
CG3534 _2,5,10,3,0,17,0,4
Orc1 _2,9,4,4,4,15,10,5
Tom40 _2,11,1,1,11,10,7,1
CG8290 _2,4,4,4,10,13,10,5
stg ,10,3,10,6,16,18,3
Hsc70-5,11,1,1,11,10,0,1
CkIalpha ,14,11,11,18,18,19,11
larp ,5,12,13,12,0,0,12
Taf1,10,13,12,4,16,18,13
CG17838,5,12,13,0,0,0,12
CSN4,4,4,4,10,13,10,5
CG5114,11,1,1,15,10,7,1
tum ,11,1,1,5,10,7,1
Ndc80,14,8,8,18,18,7,8
alphaTub67C,14,8,8,18,18,7,8
fs(1)h,10,3,10,4,7,18,3
Apc10,5,12,13,12,0,0,12
Imp ,9,4,4,8,17,10,17
CG13685,5,12,13,12,17,0,12
wdb ,11,10,3,9,10,7,4
RunxB ,4,4,4,10,13,10,5
ial ,7,6,6,13,4,15,6
Doa ,11,1,1,17,10,0,1
ns1,6,0,0,7,11,17,9
CG42288 _2,5,12,13,0,0,0,12
CG3817 _2,5,12,13,0,0,0,12
Pros28.1A _2,5,12,13,0,0,0,12
Incenp ,13,2,2,13,12,4,10
dgt4 _2,11,1,1,11,10,7,1
r ,4,4,4,4,13,10,5
CG34180 _2,5,12,13,0,0,0,12
ade5 _2,9,4,4,1,17,10,17
RpL8,6,5,5,7,11,17,2
CG13742 _2,4,4,4,10,13,10,5
Nc73EF _2,11,1,1,11,10,7,1
Aats-arg _2,11,1,1,11,10,16,1
CR32661 _2,9,10,3,8,17,0,4
CG17612 _2,5,10,3,8,17,0,4
l(1)dd4 _2,5,10,3,8,17,0,4
CG14107,5,12,13,17,10,0,12
Hsc70Cb,3,8,8,18,6,1,8
RpS11,0,0,0,7,2,11,16
lig ,11,1,1,11,10,7,1
alphaTub84D,5,12,13,0,0,0,12
CG31051,5,12,13,0,0,0,12
dmt ,14,8,8,18,18,7,8
CG5380,14,11,11,9,10,7,11
Chrac-16,5,12,13,12,0,0,12
Arp87C,14,8,8,18,18,7,8
CG12016 | CG42456,5,12,13,0,0,0,12
Kmn1,11,1,1,3,10,16,1
CG14463 _1,5,10,3,0,17,0,4
CG2162,5,10,3,17,17,0,4
ncd ,4,4,4,1,13,10,17
polo ,1,2,2,13,12,4,18
Hsc70-2,5,12,13,17,0,0,12
dia ,11,1,1,3,10,16,1
CG15390 _2,5,12,13,0,0,0,12
sti ,1,2,2,13,12,4,19
borr _2,7,6,6,13,4,15,6
sw _2,5,12,13,15,0,0,12
abba _3,5,12,13,0,0,0,12
CG32576,5,12,13,15,0,0,12
Dhc64C,3,8,8,18,6,1,8
CG13482 _2,11,1,1,11,10,0,1
pAbp ,2,9,9,6,19,9,0
nAcRalpha-96Ab _2,5,12,13,17,0,0,12
"CG12592, sle",9,4,4,10,13,10,5
"CG3560, CG32576",5,12,13,17,0,0,12
CG42336 _2,5,10,3,17,17,0,4
Det _2,13,9,9,5,19,5,0
scra _2,2,9,9,5,19,9,0
RpL10Aa _2,5,10,3,17,10,0,4
CG3162 _2,5,10,3,19,17,0,4
Hsp70B+,5,12,13,12,0,0,12
DMAP1,0,0,0,14,2,11,9
barr ,2,9,9,5,19,9,0
betaTub56D,3,8,8,18,18,1,8
CG31150,5,12,13,12,0,0,12
fne ,5,12,13,15,0,0,12
CG7028,5,12,13,12,0,0,12
RnrS ,10,3,10,4,7,18,3
CycB ,11,1,1,11,10,7,1
beat-VII ,5,12,13,15,0,0,12
glu ,6,9,9,2,8,9,0
Mgat1,5,12,13,15,0,0,12
Cap-H2,4,4,4,10,13,10,5
shf ,5,10,3,17,17,0,4
desat1,14,11,11,15,10,19,11
Nup214,4,4,4,4,15,10,5
tws ,11,10,3,9,10,0,4
ATPsyn-b ,14,1,1,11,18,7,1
CG2469,3,8,8,5,6,1,8
rap _2,4,4,4,10,13,10,5
CG3321,11,1,1,11,10,7,1
"CG42550, CG14463",3,8,8,18,18,7,8
RpL39,8,5,5,2,8,13,2
Nlp _2,5,12,13,0,0,0,12
RpL22 _2,0,0,0,14,1,6,16
Oscp ,14,1,1,11,10,7,1
Ggamma30A _2,5,12,13,15,0,0,12
Scsalpha ,4,12,13,12,3,3,12
Rrp40 _2,11,1,1,11,10,16,7
CG4673 _2,4,13,12,14,3,3,13
CG11905 _2,5,12,13,0,0,0,12
Arc1 _2,5,12,13,0,0,0,12
sle ,5,4,4,10,13,10,5
Irc _2,5,10,3,0,17,0,4
CG14463 _2,11,10,3,9,10,7,4
"CG11779, CG5835",5,12,13,0,0,0,12
